datatype	parent	condition	description	SQLite type	PostgreSQL type	HTML type
text			any text	TEXT	TEXT	textarea
empty	text	equals('')	the empty string	NULL	NULL	
line	text	exclude(/\\\\\\\n/)	one line of text			text
label	line	match(/(\S|\S.*\S)/)	text that does not begin or end with whitespace			
word	label	exclude(/\W/)	a single word: letters, numbers, underscore			
table_type	word	in('table', 'column', 'datatype')	a VALVE table type			search
sql_type	word	in('NULL', 'TEXT', 'INT')	a SQL type			search
html_type	word	in('text', 'textarea', 'search', 'radio', 'number', 'select')	an HTML form type			search
prefix	word	match(/[\w-]+/)	a prefix for a CURIE			
IRI	line	exclude(/\s/)	an Internationalized Resource Identifier			
CURIE	line	match(/[\w-]+:[\w-]+/)	a Compact Uniform Resource Identifier			
semicolon_labels	line	match(/(\S|\S.*\S)/)	a semicolon-separated list of labels			
boolean	word	in('TRUE', 'FALSE')	TRUE or FALSE			
integer	word	match(/-?\d+/)	an integer	INTEGER	INTEGER	
study_id	word	match(/SDY\d{1,4}/)	a study ID			
planned_event_id	label	match(/PE\d+(\.\d+)?/)	a planned event ID			
arm_id	word	match(/ARM\d{1,5}/)	a study arm ID			
